date,denomination,bills_withdrawn
2023-09-01,$fifty,611
2023-09-01,$hundred,359
2023-09-02,$twenty,1603
2023-09-02,$fifty,933
2023-09-02,$hundred,518
2023-09-03,$twenty,1555
2023-09-03,$fifty,907
2023-09-03,$hundred,499
2023-09-04,$twenty,1804
2023-09-04,$fifty,847
2023-09-04,$hundred,499
2023-09-05,$twenty,1711
2023-09-05,$fifty,810
2023-09-05,$hundred,470
2023-09-06,$twenty,1460
2023-09-06,$fifty,686
2023-09-06,$hundred,409
2023-09-07,$twenty,1957
2023-09-07,$fifty,892
2023-09-07,$hundred,534
2023-09-08,$twenty,1561
2023-09-08,$fifty,720
2023-09-08,$hundred,423
2023-09-09,$twenty,1746
2023-09-09,$fifty,989
2023-09-09,$hundred,562
2023-09-10,$twenty,1668
2023-09-10,$fifty,984
2023-09-10,$hundred,554
2023-09-11,$twenty,1751
2023-09-11,$fifty,826
2023-09-11,$hundred,499
2023-09-12,$twenty,1723
2023-09-12,$fifty,776
2023-09-12,$hundred,469
2023-09-13,$twenty,1948
2023-09-13,$fifty,910
2023-09-13,$hundred,531
2023-09-14,$twenty,1862
2023-09-14,$fifty,844
2023-09-14,$hundred,501
2023-09-15,$twenty,1858
2023-09-15,$fifty,857
2023-09-15,$hundred,506
2023-09-16,$twenty,1540
2023-09-16,$fifty,895
2023-09-16,$hundred,517
2023-09-17,$twenty,1720
2023-09-17,$fifty,1014
2023-09-17,$hundred,577
2023-09-18,$twenty,1775
2023-09-18,$fifty,812
2023-09-18,$hundred,488
2023-09-19,$twenty,1575
2023-09-19,$fifty,721
2023-09-19,$hundred,422
2023-09-20,$twenty,1755
2023-09-20,$fifty,829
2023-09-20,$hundred,491
2023-09-21,$twenty,1799
2023-09-21,$fifty,847
2023-09-21,$hundred,486
2023-09-22,$twenty,1768
2023-09-22,$fifty,833
2023-09-22,$hundred,482
2023-09-23,$twenty,1601
2023-09-23,$fifty,909
2023-09-23,$hundred,514
2023-09-24,$twenty,1776
2023-09-24,$fifty,996
2023-09-24,$hundred,569
2023-09-25,$twenty,1781
2023-09-25,$fifty,816
2023-09-25,$hundred,491
2023-09-26,$twenty,1923
2023-09-26,$fifty,915
2023-09-26,$hundred,519
2023-09-27,$twenty,1558
2023-09-27,$fifty,740
2023-09-27,$hundred,434
2023-09-28,$twenty,1478
2023-09-28,$fifty,708
2023-09-28,$hundred,405
2023-09-29,$twenty,1898
2023-09-29,$fifty,886
2023-09-29,$hundred,530
2023-09-30,$twenty,1616
2023-09-30,$fifty,933
2023-09-30,$hundred,525
2023-10-01,$twenty,1383
2023-10-01,$fifty,796
2023-10-01,$hundred,448
2023-10-02,$twenty,1857
2023-10-02,$fifty,855
2023-10-02,$hundred,505
2023-10-03,$twenty,1902
2023-10-03,$fifty,878
2023-10-03,$hundred,518
2023-10-04,$twenty,1929
2023-10-04,$fifty,910
2023-10-04,$hundred,514
2023-10-05,$twenty,1827
2023-10-05,$fifty,855
2023-10-05,$hundred,493
2023-10-06,$twenty,1858
2023-10-06,$fifty,823
2023-10-06,$hundred,506
2023-10-07,$twenty,1597
2023-10-07,$fifty,919
2023-10-07,$hundred,512
2023-10-08,$twenty,1606
2023-10-08,$fifty,945
2023-10-08,$hundred,507
2023-10-09,$twenty,1605
2023-10-09,$fifty,731
2023-10-09,$hundred,439
2023-10-10,$twenty,1853
2023-10-10,$fifty,860
2023-10-10,$hundred,518
2023-10-11,$twenty,1815
2023-10-11,$fifty,845
2023-10-11,$hundred,494
2023-10-12,$twenty,1719
2023-10-12,$fifty,800
2023-10-12,$hundred,478
2023-10-13,$twenty,1999
2023-10-13,$fifty,945
2023-10-13,$hundred,571
2023-10-14,$twenty,1539
2023-10-14,$fifty,891
2023-10-14,$hundred,516
2023-10-15,$twenty,1717
2023-10-15,$fifty,965
2023-10-15,$hundred,558
2023-10-16,$twenty,1939
2023-10-16,$fifty,904
2023-10-16,$hundred,535
2023-10-17,$twenty,1838
2023-10-17,$fifty,858
2023-10-17,$hundred,502
2023-10-18,$twenty,1879
2023-10-18,$fifty,865
2023-10-18,$hundred,507
2023-10-19,$twenty,1816
2023-10-19,$fifty,849
2023-10-19,$hundred,505
2023-10-20,$twenty,1783
2023-10-20,$fifty,836
2023-10-20,$hundred,493
2023-10-21,$twenty,1690
2023-10-21,$fifty,942
2023-10-21,$hundred,539
2023-10-22,$twenty,1388
2023-10-22,$fifty,786
2023-10-22,$hundred,454
2023-10-23,$twenty,1760
2023-10-23,$fifty,856
2023-10-23,$hundred,496
2023-10-24,$twenty,1580
2023-10-24,$fifty,740
2023-10-24,$hundred,436
2023-10-25,$twenty,1944
2023-10-25,$fifty,926
2023-10-25,$hundred,530
2023-10-26,$twenty,1459
2023-10-26,$fifty,686
2023-10-26,$hundred,410
2023-10-27,$twenty,1520
2023-10-27,$fifty,702
2023-10-27,$hundred,411
2023-10-28,$twenty,1817
2023-10-28,$fifty,1041
2023-10-28,$hundred,582
2023-10-29,$twenty,1599
2023-10-29,$fifty,894
2023-10-29,$hundred,525
2023-10-30,$twenty,1904
2023-10-30,$fifty,884
2023-10-30,$hundred,521
2023-10-31,$twenty,1914
2023-10-31,$fifty,879
2023-10-31,$hundred,537
2023-11-01,$twenty,1774
2023-11-01,$fifty,834
2023-11-01,$hundred,491
2023-11-02,$twenty,1751
2023-11-02,$fifty,856
2023-11-02,$hundred,484
2023-11-03,$twenty,1369
2023-11-03,$fifty,641
2023-11-03,$hundred,370
2023-11-04,$twenty,1435
2023-11-04,$fifty,846
2023-11-04,$hundred,471
2023-11-05,$twenty,1286
2023-11-05,$fifty,753
2023-11-05,$hundred,427
2023-11-06,$twenty,1451
2023-11-06,$fifty,695
2023-11-06,$hundred,407
2023-11-07,$twenty,1840
2023-11-07,$fifty,878
2023-11-07,$hundred,507
2023-11-08,$twenty,1673
2023-11-08,$fifty,780
2023-11-08,$hundred,466
2023-11-09,$twenty,1806
2023-11-09,$fifty,840
2023-11-09,$hundred,511
2023-11-10,$twenty,1419
2023-11-10,$fifty,685
2023-11-10,$hundred,404
2023-11-11,$twenty,1361
2023-11-11,$fifty,771
2023-11-11,$hundred,434
2023-11-12,$twenty,1381
2023-11-12,$fifty,752
2023-11-12,$hundred,430
2023-11-13,$twenty,1463
2023-11-13,$fifty,681
2023-11-13,$hundred,395
2023-11-14,$twenty,1432
2023-11-14,$fifty,698
2023-11-14,$hundred,402
2023-11-15,$twenty,1842
2023-11-15,$fifty,841
2023-11-15,$hundred,506
2023-11-16,$twenty,1709
2023-11-16,$fifty,792
2023-11-16,$hundred,477
2023-11-17,$twenty,1939
2023-11-17,$fifty,898
2023-11-17,$hundred,542
2023-11-18,$twenty,1559
2023-11-18,$fifty,936
2023-11-18,$hundred,531
2023-11-19,$twenty,1346
2023-11-19,$fifty,762
2023-11-19,$hundred,420
2023-11-20,$twenty,1698
2023-11-20,$fifty,797
2023-11-20,$hundred,477
2023-11-21,$twenty,1698
2023-11-21,$fifty,806
2023-11-21,$hundred,472
2023-11-22,$twenty,1892
2023-11-22,$fifty,879
2023-11-22,$hundred,526
2023-11-23,$twenty,1673
2023-11-23,$fifty,784
2023-11-23,$hundred,460
2023-11-24,$twenty,1714
2023-11-24,$fifty,789
2023-11-24,$hundred,478
2023-11-25,$twenty,1617
2023-11-25,$fifty,952
2023-11-25,$hundred,514
2023-11-26,$twenty,1400
2023-11-26,$fifty,783
2023-11-26,$hundred,436
2023-11-27,$twenty,1660
2023-11-27,$fifty,764
2023-11-27,$hundred,467
2023-11-28,$twenty,1862
2023-11-28,$fifty,861
2023-11-28,$hundred,510
2023-11-29,$twenty,1656
2023-11-29,$fifty,771
2023-11-29,$hundred,445
2023-11-30,$twenty,1677
2023-11-30,$fifty,833
2023-11-30,$hundred,468
2023-12-01,$twenty,1851
2023-12-01,$fifty,870
2023-12-01,$hundred,506
2023-12-02,$twenty,1609
2023-12-02,$fifty,900
2023-12-02,$hundred,513
2023-12-03,$twenty,1070
2023-12-03,$fifty,700
2023-12-03,$hundred,382
2023-12-04,$twenty,1917
2023-12-04,$fifty,900
2023-12-04,$hundred,530
2023-12-05,$twenty,1566
2023-12-05,$fifty,764
2023-12-05,$hundred,447
2023-12-06,$twenty,1926
2023-12-06,$fifty,912
2023-12-06,$hundred,526
2023-12-07,$twenty,1799
2023-12-07,$fifty,846
2023-12-07,$hundred,498
2023-12-08,$twenty,2175
2023-12-08,$fifty,1021
2023-12-08,$hundred,588
2023-12-09,$twenty,1776
2023-12-09,$fifty,968
2023-12-09,$hundred,559
2023-12-10,$twenty,1705
2023-12-10,$fifty,1001
2023-12-10,$hundred,565
2023-12-11,$twenty,2135
2023-12-11,$fifty,1048
2023-12-11,$hundred,590
2023-12-12,$twenty,1724
2023-12-12,$fifty,774
2023-12-12,$hundred,480
2023-12-13,$twenty,1712
2023-12-13,$fifty,817
2023-12-13,$hundred,456
2023-12-14,$twenty,1938
2023-12-14,$fifty,921
2023-12-14,$hundred,542
2023-12-15,$twenty,1908
2023-12-15,$fifty,894
2023-12-15,$hundred,538
2023-12-16,$twenty,1756
2023-12-16,$fifty,1011
2023-12-16,$hundred,579
2023-12-17,$twenty,1853
2023-12-17,$fifty,1069
2023-12-17,$hundred,603
2023-12-18,$twenty,2256
2023-12-18,$fifty,1066
2023-12-18,$hundred,632
2023-12-19,$twenty,2149
2023-12-19,$fifty,1009
2023-12-19,$hundred,589
2023-12-20,$twenty,2218
2023-12-20,$fifty,1059
2023-12-20,$hundred,624
2023-12-21,$twenty,2208
2023-12-21,$fifty,1044
2023-12-21,$hundred,616
2023-12-22,$twenty,1816
2023-12-22,$fifty,876
2023-12-22,$hundred,499
2023-12-23,$twenty,1904
2023-12-23,$fifty,1087
2023-12-23,$hundred,614
2023-12-24,$twenty,1792
2023-12-24,$fifty,1024
2023-12-24,$hundred,584
2023-12-25,$twenty,1867
2023-12-25,$fifty,913
2023-12-25,$hundred,530
2023-12-26,$twenty,2056
2023-12-26,$fifty,991
2023-12-26,$hundred,581
2023-12-27,$twenty,1665
2023-12-27,$fifty,759
2023-12-27,$hundred,451
2023-12-28,$twenty,2094
2023-12-28,$fifty,1024
2023-12-28,$hundred,595
2023-12-29,$twenty,1903
2023-12-29,$fifty,923
2023-12-29,$hundred,547
2023-12-30,$twenty,1474
2023-12-30,$fifty,828
2023-12-30,$hundred,467
2023-12-31,$twenty,1814
2023-12-31,$fifty,1039
2023-12-31,$hundred,590
2024-01-01,$twenty,781
2024-01-01,$fifty,366
2024-01-01,$hundred,212
2024-01-02,$twenty,1383
2024-01-02,$fifty,648
2024-01-02,$hundred,374
2024-01-03,$twenty,1300
2024-01-03,$fifty,638
2024-01-03,$hundred,353
2024-01-04,$twenty,1130
2024-01-04,$fifty,527
2024-01-04,$hundred,312
2024-01-05,$twenty,1428
2024-01-05,$fifty,682
2024-01-05,$hundred,384
2024-01-06,$twenty,1321
2024-01-06,$fifty,734
2024-01-06,$hundred,416
2024-01-07,$twenty,1174
2024-01-07,$fifty,675
2024-01-07,$hundred,392
2024-01-08,$twenty,1462
2024-01-08,$fifty,683
2024-01-08,$hundred,395
2024-01-09,$twenty,1464
2024-01-09,$fifty,684
2024-01-09,$hundred,394
2024-01-10,$twenty,1463
2024-01-10,$fifty,690
2024-01-10,$hundred,411
2024-01-11,$twenty,1358
2024-01-11,$fifty,611
2024-01-11,$hundred,371
2024-01-12,$twenty,1421
2024-01-12,$fifty,677
2024-01-12,$hundred,404
2024-01-13,$twenty,1291
2024-01-13,$fifty,785
2024-01-13,$hundred,422
2024-01-14,$twenty,1249
2024-01-14,$fifty,734
2024-01-14,$hundred,404
2024-01-15,$twenty,1342
2024-01-15,$fifty,629
2024-01-15,$hundred,377
2024-01-16,$twenty,1404
2024-01-16,$fifty,663
2024-01-16,$hundred,386
2024-01-17,$twenty,1371
2024-01-17,$fifty,666
2024-01-17,$hundred,379
2024-01-18,$twenty,1336
2024-01-18,$fifty,617
2024-01-18,$hundred,371
2024-01-19,$twenty,1442
2024-01-19,$fifty,671
2024-01-19,$hundred,402
2024-01-20,$twenty,1071
2024-01-20,$fifty,615
2024-01-20,$hundred,351
2024-01-21,$twenty,1175
2024-01-21,$fifty,688
2024-01-21,$hundred,379
2024-01-22,$twenty,1480
2024-01-22,$fifty,714
2024-01-22,$hundred,420
2024-01-23,$twenty,1379
2024-01-23,$fifty,632
2024-01-23,$hundred,374
2024-01-24,$twenty,943
2024-01-24,$fifty,496
2024-01-24,$hundred,277
2024-01-25,$twenty,1418
2024-01-25,$fifty,671
2024-01-25,$hundred,400
2024-01-26,$twenty,1531
2024-01-26,$fifty,745
2024-01-26,$hundred,435
2024-01-27,$twenty,1282
2024-01-27,$fifty,760
2024-01-27,$hundred,432
2024-01-28,$twenty,1322
2024-01-28,$fifty,749
2024-01-28,$hundred,412
2024-01-29,$twenty,1532
2024-01-29,$fifty,753
2024-01-29,$hundred,433
2024-01-30,$twenty,1414
2024-01-30,$fifty,684
2024-01-30,$hundred,400
2024-01-31,$twenty,1144
2024-01-31,$fifty,545
2024-01-31,$hundred,311
2024-02-01,$twenty,929
2024-02-01,$fifty,496
2024-02-01,$hundred,285
2024-02-02,$twenty,1221
2024-02-02,$fifty,589
2024-02-02,$hundred,337
2024-02-03,$twenty,1302
2024-02-03,$fifty,781
2024-02-03,$hundred,436
2024-02-04,$twenty,1194
2024-02-04,$fifty,695
2024-02-04,$hundred,384
2024-02-05,$twenty,1446
2024-02-05,$fifty,698
2024-02-05,$hundred,401
2024-02-06,$twenty,1486
2024-02-06,$fifty,697
2024-02-06,$hundred,404
2024-02-07,$twenty,1511
2024-02-07,$fifty,704
2024-02-07,$hundred,405
2024-02-08,$twenty,1322
2024-02-08,$fifty,648
2024-02-08,$hundred,374
2024-02-09,$twenty,1513
2024-02-09,$fifty,701
2024-02-09,$hundred,411
2024-02-10,$twenty,1352
2024-02-10,$fifty,766
2024-02-10,$hundred,422
2024-02-11,$twenty,1315
2024-02-11,$fifty,742
2024-02-11,$hundred,425
2024-02-12,$twenty,1590
2024-02-12,$fifty,735
2024-02-12,$hundred,431
2024-02-13,$twenty,1469
2024-02-13,$fifty,674
2024-02-13,$hundred,403
2024-02-14,$twenty,1626
2024-02-14,$fifty,780
2024-02-14,$hundred,450
2024-02-15,$twenty,1271
2024-02-15,$fifty,580
2024-02-15,$hundred,343
2024-02-16,$twenty,1428
2024-02-16,$fifty,643
2024-02-16,$hundred,393
2024-02-17,$twenty,1182
2024-02-17,$fifty,666
2024-02-17,$hundred,380
2024-02-18,$twenty,1252
2024-02-18,$fifty,737
2024-02-18,$hundred,411
2024-02-19,$twenty,1517
2024-02-19,$fifty,702
2024-02-19,$hundred,412
2024-02-20,$twenty,1572
2024-02-20,$fifty,715
2024-02-20,$hundred,416
2024-02-21,$twenty,1245
2024-02-21,$fifty,583
2024-02-21,$hundred,351
2024-02-22,$twenty,1366
2024-02-22,$fifty,662
2024-02-22,$hundred,396
2024-02-23,$twenty,1180
2024-02-23,$fifty,546
2024-02-23,$hundred,323
2024-02-24,$twenty,1388
2024-02-24,$fifty,805
2024-02-24,$hundred,423
2024-02-25,$twenty,1324
2024-02-25,$fifty,797
2024-02-25,$hundred,441
2024-02-26,$twenty,1358
2024-02-26,$fifty,629
2024-02-26,$hundred,372
2024-02-27,$twenty,1400
2024-02-27,$fifty,651
2024-02-27,$hundred,386
2024-02-28,$twenty,1525
2024-02-28,$fifty,701
2024-02-28,$hundred,407
2024-02-29,$twenty,1230
2024-02-29,$fifty,573
2024-02-29,$hundred,334
2024-03-01,$twenty,1736
2024-03-01,$fifty,815
2024-03-01,$hundred,497
2024-03-02,$twenty,1491
2024-03-02,$fifty,858
2024-03-02,$hundred,487
2024-03-03,$twenty,1392
2024-03-03,$fifty,812
2024-03-03,$hundred,450
2024-03-04,$twenty,1639
2024-03-04,$fifty,758
2024-03-04,$hundred,454
2024-03-05,$twenty,1381
2024-03-05,$fifty,649
2024-03-05,$hundred,378
2024-03-06,$twenty,1610
2024-03-06,$fifty,764
2024-03-06,$hundred,443
2024-03-07,$twenty,1493
2024-03-07,$fifty,732
2024-03-07,$hundred,424
2024-03-08,$twenty,1326
2024-03-08,$fifty,613
2024-03-08,$hundred,370
2024-03-09,$twenty,1513
2024-03-09,$fifty,834
2024-03-09,$hundred,483
2024-03-10,$twenty,1469
2024-03-10,$fifty,855
2024-03-10,$hundred,471
2024-03-11,$twenty,1518
2024-03-11,$fifty,695
2024-03-11,$hundred,424
2024-03-12,$twenty,1604
2024-03-12,$fifty,762
2024-03-12,$hundred,439
2024-03-13,$twenty,1547
2024-03-13,$fifty,726
2024-03-13,$hundred,430
2024-03-14,$twenty,1457
2024-03-14,$fifty,672
2024-03-14,$hundred,379
2024-03-15,$twenty,1456
2024-03-15,$fifty,674
2024-03-15,$hundred,387
2024-03-16,$twenty,1388
2024-03-16,$fifty,826
2024-03-16,$hundred,451
2024-03-17,$twenty,1346
2024-03-17,$fifty,805
2024-03-17,$hundred,441
2024-03-18,$twenty,1580
2024-03-18,$fifty,770
2024-03-18,$hundred,430
2024-03-19,$twenty,1659
2024-03-19,$fifty,801
2024-03-19,$hundred,474
2024-03-20,$twenty,1393
2024-03-20,$fifty,654
2024-03-20,$hundred,379
2024-03-21,$twenty,1353
2024-03-21,$fifty,637
2024-03-21,$hundred,366
2024-03-22,$twenty,1657
2024-03-22,$fifty,782
2024-03-22,$hundred,448
2024-03-23,$twenty,1488
2024-03-23,$fifty,845
2024-03-23,$hundred,476
2024-03-24,$twenty,1147
2024-03-24,$fifty,673
2024-03-24,$hundred,385
2024-03-25,$twenty,1731
2024-03-25,$fifty,788
2024-03-25,$hundred,466
2024-03-26,$twenty,1695
2024-03-26,$fifty,757
2024-03-26,$hundred,457
2024-03-27,$twenty,1432
2024-03-27,$fifty,649
2024-03-27,$hundred,396
2024-03-28,$twenty,1330
2024-03-28,$fifty,623
2024-03-28,$hundred,352
2024-03-29,$twenty,1698
2024-03-29,$fifty,805
2024-03-29,$hundred,477
2024-03-30,$twenty,1471
2024-03-30,$fifty,835
2024-03-30,$hundred,466
2024-03-31,$twenty,1397
2024-03-31,$fifty,791
2024-03-31,$hundred,465
2024-04-01,$twenty,1710
2024-04-01,$fifty,816
2024-04-01,$hundred,460
2024-04-02,$twenty,1478
2024-04-02,$fifty,704
2024-04-02,$hundred,421
2024-04-03,$twenty,1711
2024-04-03,$fifty,820
2024-04-03,$hundred,472
2024-04-04,$twenty,1584
2024-04-04,$fifty,762
2024-04-04,$hundred,449
2024-04-05,$twenty,1731
2024-04-05,$fifty,802
2024-04-05,$hundred,471
2024-04-06,$twenty,1275
2024-04-06,$fifty,742
2024-04-06,$hundred,430
2024-04-07,$twenty,1603
2024-04-07,$fifty,901
2024-04-07,$hundred,511
2024-04-08,$twenty,1464
2024-04-08,$fifty,687
2024-04-08,$hundred,398
2024-04-09,$twenty,1792
2024-04-09,$fifty,833
2024-04-09,$hundred,494
2024-04-10,$twenty,1739
2024-04-10,$fifty,825
2024-04-10,$hundred,501
2024-04-11,$twenty,1802
2024-04-11,$fifty,861
2024-04-11,$hundred,500
2024-04-12,$twenty,1704
2024-04-12,$fifty,762
2024-04-12,$hundred,451
2024-04-13,$twenty,1467
2024-04-13,$fifty,853
2024-04-13,$hundred,481
2024-04-14,$twenty,1495
2024-04-14,$fifty,867
2024-04-14,$hundred,484
2024-04-15,$twenty,1414
2024-04-15,$fifty,636
2024-04-15,$hundred,388
2024-04-16,$twenty,1376
2024-04-16,$fifty,684
2024-04-16,$hundred,388
2024-04-17,$twenty,1759
2024-04-17,$fifty,864
2024-04-17,$hundred,474
2024-04-18,$twenty,1511
2024-04-18,$fifty,700
2024-04-18,$hundred,402
2024-04-19,$twenty,1711
2024-04-19,$fifty,771
2024-04-19,$hundred,449
2024-04-20,$twenty,1580
2024-04-20,$fifty,903
2024-04-20,$hundred,520
2024-04-21,$twenty,1293
2024-04-21,$fifty,758
2024-04-21,$hundred,425
2024-04-22,$twenty,1724
2024-04-22,$fifty,833
2024-04-22,$hundred,488
2024-04-23,$twenty,1622
2024-04-23,$fifty,768
2024-04-23,$hundred,453
2024-04-24,$twenty,1394
2024-04-24,$fifty,661
2024-04-24,$hundred,375
2024-04-25,$twenty,1792
2024-04-25,$fifty,798
2024-04-25,$hundred,493
2024-04-26,$twenty,1725
2024-04-26,$fifty,828
2024-04-26,$hundred,484
2024-04-27,$twenty,1300
2024-04-27,$fifty,719
2024-04-27,$hundred,416
2024-04-28,$twenty,1317
2024-04-28,$fifty,776
2024-04-28,$hundred,427
2024-04-29,$twenty,1660
2024-04-29,$fifty,785
2024-04-29,$hundred,469
2024-04-30,$twenty,1598
2024-04-30,$fifty,749
2024-04-30,$hundred,431
2024-05-01,$twenty,1726
2024-05-01,$fifty,820
2024-05-01,$hundred,460
