date,denomination,bills_withdrawn
2024-05-02,$twenty,1756
2024-05-02,$fifty,813
2024-05-02,$hundred,480
2024-05-03,$twenty,1862
2024-05-03,$fifty,888
2024-05-03,$hundred,520
2024-05-04,$twenty,1731
2024-05-04,$fifty,991
2024-05-04,$hundred,569
2024-05-05,$twenty,1562
2024-05-05,$fifty,877
2024-05-05,$hundred,490
2024-05-06,$twenty,1871
2024-05-06,$fifty,868
2024-05-06,$hundred,506
2024-05-07,$twenty,1503
2024-05-07,$fifty,706
2024-05-07,$hundred,411
2024-05-08,$twenty,1473
2024-05-08,$fifty,701
2024-05-08,$hundred,401
2024-05-09,$twenty,1756
2024-05-09,$fifty,853
2024-05-09,$hundred,483
2024-05-10,$twenty,1705
2024-05-10,$fifty,811
2024-05-10,$hundred,466
2024-05-11,$twenty,1654
2024-05-11,$fifty,941
2024-05-11,$hundred,532
2024-05-12,$twenty,1505
2024-05-12,$fifty,871
2024-05-12,$hundred,483
2024-05-13,$twenty,1732
2024-05-13,$fifty,801
2024-05-13,$hundred,472
2024-05-14,$twenty,1776
2024-05-14,$fifty,839
2024-05-14,$hundred,494
2024-05-15,$twenty,1667
2024-05-15,$fifty,751
2024-05-15,$hundred,451
2024-05-16,$twenty,1871
2024-05-16,$fifty,858
2024-05-16,$hundred,511
2024-05-17,$twenty,1455
2024-05-17,$fifty,691
2024-05-17,$hundred,403
2024-05-18,$twenty,1555
2024-05-18,$fifty,897
2024-05-18,$hundred,507
2024-05-19,$twenty,1546
2024-05-19,$fifty,895
2024-05-19,$hundred,513
2024-05-20,$twenty,1848
2024-05-20,$fifty,874
2024-05-20,$hundred,508
2024-05-21,$twenty,1764
2024-05-21,$fifty,830
2024-05-21,$hundred,490
2024-05-22,$twenty,1851
2024-05-22,$fifty,852
2024-05-22,$hundred,504
2024-05-23,$twenty,1483
2024-05-23,$fifty,672
2024-05-23,$hundred,399
2024-05-24,$twenty,1718
2024-05-24,$fifty,792
2024-05-24,$hundred,471
2024-05-25,$twenty,1614
2024-05-25,$fifty,938
2024-05-25,$hundred,538
2024-05-26,$twenty,1569
2024-05-26,$fifty,895
2024-05-26,$hundred,509
2024-05-27,$twenty,1825
2024-05-27,$fifty,852
2024-05-27,$hundred,517
2024-05-28,$twenty,1540
2024-05-28,$fifty,705
2024-05-28,$hundred,416
2024-05-29,$twenty,1791
2024-05-29,$fifty,837
2024-05-29,$hundred,506
2024-05-30,$twenty,1681
2024-05-30,$fifty,792
2024-05-30,$hundred,461
2024-05-31,$twenty,1853
2024-05-31,$fifty,900
2024-05-31,$hundred,516
2024-06-01,$twenty,1763
2024-06-01,$fifty,981
2024-06-01,$hundred,566
2024-06-02,$twenty,1780
2024-06-02,$fifty,1011
2024-06-02,$hundred,586
2024-06-03,$twenty,1978
2024-06-03,$fifty,916
2024-06-03,$hundred,538
2024-06-04,$twenty,1494
2024-06-04,$fifty,719
2024-06-04,$hundred,413
2024-06-05,$twenty,1981
2024-06-05,$fifty,918
2024-06-05,$hundred,545
2024-06-06,$twenty,1774
2024-06-06,$fifty,839
2024-06-06,$hundred,490
2024-06-07,$twenty,1650
2024-06-07,$fifty,767
2024-06-07,$hundred,435
2024-06-08,$twenty,1757
2024-06-08,$fifty,1037
2024-06-08,$hundred,576
2024-06-09,$twenty,1400
2024-06-09,$fifty,812
2024-06-09,$hundred,455
2024-06-10,$twenty,1702
2024-06-10,$fifty,789
2024-06-10,$hundred,466
2024-06-11,$twenty,1791
2024-06-11,$fifty,829
2024-06-11,$hundred,485
2024-06-12,$twenty,1913
2024-06-12,$fifty,892
2024-06-12,$hundred,524
2024-06-13,$twenty,1712
2024-06-13,$fifty,814
2024-06-13,$hundred,462
2024-06-14,$twenty,1891
2024-06-14,$fifty,925
2024-06-14,$hundred,542
2024-06-15,$twenty,1688
2024-06-15,$fifty,943
2024-06-15,$hundred,530
2024-06-16,$twenty,1582
2024-06-16,$fifty,885
2024-06-16,$hundred,517
2024-06-17,$twenty,1593
2024-06-17,$fifty,728
2024-06-17,$hundred,428
2024-06-18,$twenty,1736
2024-06-18,$fifty,819
2024-06-18,$hundred,480
2024-06-19,$twenty,1738
2024-06-19,$fifty,837
2024-06-19,$hundred,465
2024-06-20,$twenty,1844
2024-06-20,$fifty,859
2024-06-20,$hundred,492
2024-06-21,$twenty,1521
2024-06-21,$fifty,715
2024-06-21,$hundred,427
2024-06-22,$twenty,1666
2024-06-22,$fifty,935
2024-06-22,$hundred,532
2024-06-23,$twenty,1652
2024-06-23,$fifty,959
2024-06-23,$hundred,545
2024-06-24,$twenty,1741
2024-06-24,$fifty,812
2024-06-24,$hundred,467
2024-06-25,$twenty,1525
2024-06-25,$fifty,680
2024-06-25,$hundred,412
2024-06-26,$twenty,1927
2024-06-26,$fifty,920
2024-06-26,$hundred,543
2024-06-27,$twenty,1685
2024-06-27,$fifty,825
2024-06-27,$hundred,477
2024-06-28,$twenty,1520
2024-06-28,$fifty,679
2024-06-28,$hundred,408
2024-06-29,$twenty,1723
2024-06-29,$fifty,999
2024-06-29,$hundred,543
2024-06-30,$twenty,1363
2024-06-30,$fifty,782
2024-06-30,$hundred,450
2024-07-01,$twenty,1710
2024-07-01,$fifty,793
2024-07-01,$hundred,468
2024-07-02,$twenty,2051
2024-07-02,$fifty,951
2024-07-02,$hundred,558
2024-07-03,$twenty,1731
2024-07-03,$fifty,823
2024-07-03,$hundred,481
2024-07-04,$twenty,2237
2024-07-04,$fifty,1339
2024-07-04,$hundred,806
2024-07-05,$twenty,2004
2024-07-05,$fifty,927
2024-07-05,$hundred,543
2024-07-06,$twenty,1082
2024-07-06,$fifty,695
2024-07-06,$hundred,381
2024-07-07,$twenty,1620
2024-07-07,$fifty,919
2024-07-07,$hundred,518
2024-07-08,$twenty,1872
2024-07-08,$fifty,878
2024-07-08,$hundred,514
2024-07-09,$twenty,2050
2024-07-09,$fifty,943
2024-07-09,$hundred,571
2024-07-10,$twenty,1734
2024-07-10,$fifty,831
2024-07-10,$hundred,494
2024-07-11,$twenty,1996
2024-07-11,$fifty,979
2024-07-11,$hundred,578
2024-07-12,$twenty,2030
2024-07-12,$fifty,943
2024-07-12,$hundred,552
2024-07-13,$twenty,1681
2024-07-13,$fifty,954
2024-07-13,$hundred,533
2024-07-14,$twenty,1670
2024-07-14,$fifty,973
2024-07-14,$hundred,554
2024-07-15,$twenty,1930
2024-07-15,$fifty,895
2024-07-15,$hundred,537
2024-07-16,$twenty,1988
2024-07-16,$fifty,892
2024-07-16,$hundred,539
2024-07-17,$twenty,1211
2024-07-17,$fifty,664
2024-07-17,$hundred,380
2024-07-18,$twenty,1615
2024-07-18,$fifty,768
2024-07-18,$hundred,454
2024-07-19,$twenty,1711
2024-07-19,$fifty,824
2024-07-19,$hundred,485
2024-07-20,$twenty,1749
2024-07-20,$fifty,1023
2024-07-20,$hundred,572
2024-07-21,$twenty,1664
2024-07-21,$fifty,970
2024-07-21,$hundred,538
2024-07-22,$twenty,1979
2024-07-22,$fifty,912
2024-07-22,$hundred,531
2024-07-23,$twenty,2015
2024-07-23,$fifty,937
2024-07-23,$hundred,561
2024-07-24,$twenty,1888
2024-07-24,$fifty,916
2024-07-24,$hundred,528
2024-07-25,$twenty,1545
2024-07-25,$fifty,735
2024-07-25,$hundred,415
2024-07-26,$twenty,1989
2024-07-26,$fifty,935
2024-07-26,$hundred,544
2024-07-27,$twenty,1669
2024-07-27,$fifty,934
2024-07-27,$hundred,540
2024-07-28,$twenty,1822
2024-07-28,$fifty,1021
2024-07-28,$hundred,587
2024-07-29,$twenty,1966
2024-07-29,$fifty,919
2024-07-29,$hundred,551
2024-07-30,$twenty,1777
2024-07-30,$fifty,813
2024-07-30,$hundred,481
2024-07-31,$twenty,1925
2024-07-31,$fifty,880
2024-07-31,$hundred,524
2024-08-01,$twenty,1754
2024-08-01,$fifty,856
2024-08-01,$hundred,496
2024-08-02,$twenty,1905
2024-08-02,$fifty,890
2024-08-02,$hundred,510
2024-08-03,$twenty,1631
2024-08-03,$fifty,959
2024-08-03,$hundred,529
2024-08-04,$twenty,1503
2024-08-04,$fifty,873
2024-08-04,$hundred,485
2024-08-05,$twenty,1996
2024-08-05,$fifty,913
2024-08-05,$hundred,555
2024-08-06,$twenty,1763
2024-08-06,$fifty,849
2024-08-06,$hundred,486
2024-08-07,$twenty,1800
2024-08-07,$fifty,804
2024-08-07,$hundred,487
2024-08-08,$twenty,1797
2024-08-08,$fifty,856
2024-08-08,$hundred,480
2024-08-09,$twenty,1837
2024-08-09,$fifty,874
2024-08-09,$hundred,511
2024-08-10,$twenty,1855
2024-08-10,$fifty,1027
2024-08-10,$hundred,582
2024-08-11,$twenty,1090
2024-08-11,$fifty,720
2024-08-11,$hundred,395
2024-08-12,$twenty,1864
2024-08-12,$fifty,890
2024-08-12,$hundred,514
2024-08-13,$twenty,1938
2024-08-13,$fifty,907
2024-08-13,$hundred,533
2024-08-14,$twenty,1751
2024-08-14,$fifty,832
2024-08-14,$hundred,490
2024-08-15,$twenty,1890
2024-08-15,$fifty,890
2024-08-15,$hundred,526
2024-08-16,$twenty,1917
2024-08-16,$fifty,908
2024-08-16,$hundred,537
2024-08-17,$twenty,1489
2024-08-17,$fifty,838
2024-08-17,$hundred,485
2024-08-18,$twenty,1534
2024-08-18,$fifty,904
2024-08-18,$hundred,509
2024-08-19,$twenty,1938
2024-08-19,$fifty,857
2024-08-19,$hundred,524
2024-08-20,$twenty,1793
2024-08-20,$fifty,842
2024-08-20,$hundred,499
2024-08-21,$twenty,1969
2024-08-21,$fifty,911
2024-08-21,$hundred,543
2024-08-22,$twenty,1769
2024-08-22,$fifty,864
2024-08-22,$hundred,518
2024-08-23,$twenty,1633
2024-08-23,$fifty,746
2024-08-23,$hundred,441
2024-08-24,$twenty,1703
2024-08-24,$fifty,996
2024-08-24,$hundred,550
2024-08-25,$twenty,1329
2024-08-25,$fifty,782
2024-08-25,$hundred,427
2024-08-26,$twenty,1923
2024-08-26,$fifty,920
2024-08-26,$hundred,524
2024-08-27,$twenty,1865
2024-08-27,$fifty,882
2024-08-27,$hundred,517
2024-08-28,$twenty,1840
2024-08-28,$fifty,859
2024-08-28,$hundred,483
2024-08-29,$twenty,1943
2024-08-29,$fifty,904
2024-08-29,$hundred,523
2024-08-30,$twenty,1494
2024-08-30,$fifty,701
2024-08-30,$hundred,409
2024-08-31,$twenty,1854
2024-08-31,$fifty,1063
2024-08-31,$hundred,589
2024-09-01,$twenty,1656
2024-09-01,$fifty,947
2024-09-01,$hundred,535
2024-09-02,$twenty,1855
2024-09-02,$fifty,877
2024-09-02,$hundred,517
2024-09-03,$twenty,1856
2024-09-03,$fifty,881
2024-09-03,$hundred,517
2024-09-04,$twenty,1777
2024-09-04,$fifty,847
2024-09-04,$hundred,483
2024-09-05,$twenty,1450
2024-09-05,$fifty,682
2024-09-05,$hundred,401
2024-09-06,$twenty,1633
2024-09-06,$fifty,786
2024-09-06,$hundred,448
2024-09-07,$twenty,1567
2024-09-07,$fifty,929
2024-09-07,$hundred,510
2024-09-08,$twenty,1639
2024-09-08,$fifty,964
2024-09-08,$hundred,545
2024-09-09,$twenty,1860
2024-09-09,$fifty,872
2024-09-09,$hundred,500
2024-09-10,$twenty,1670
2024-09-10,$fifty,788
2024-09-10,$hundred,474
2024-09-11,$twenty,1752
2024-09-11,$fifty,860
2024-09-11,$hundred,495
2024-09-12,$twenty,1617
2024-09-12,$fifty,760
2024-09-12,$hundred,441
2024-09-13,$twenty,1467
2024-09-13,$fifty,686
2024-09-13,$hundred,392
2024-09-14,$twenty,1481
2024-09-14,$fifty,854
2024-09-14,$hundred,477
2024-09-15,$twenty,1315
2024-09-15,$fifty,733
2024-09-15,$hundred,416
2024-09-16,$twenty,1659
2024-09-16,$fifty,798
2024-09-16,$hundred,463
2024-09-17,$twenty,1712
2024-09-17,$fifty,814
2024-09-17,$hundred,477
2024-09-18,$twenty,1490
2024-09-18,$fifty,690
2024-09-18,$hundred,412
2024-09-19,$twenty,1774
2024-09-19,$fifty,809
2024-09-19,$hundred,475
2024-09-20,$twenty,1458
2024-09-20,$fifty,670
2024-09-20,$hundred,401
2024-09-21,$twenty,1669
2024-09-21,$fifty,983
2024-09-21,$hundred,549
2024-09-22,$twenty,1293
2024-09-22,$fifty,733
2024-09-22,$hundred,406
2024-09-23,$twenty,1972
2024-09-23,$fifty,885
2024-09-23,$hundred,549
2024-09-24,$twenty,1690
2024-09-24,$fifty,791
2024-09-24,$hundred,462
2024-09-25,$twenty,2116
2024-09-25,$fifty,968
2024-09-25,$hundred,563
2024-09-26,$twenty,1704
2024-09-26,$fifty,784
2024-09-26,$hundred,460
2024-09-27,$twenty,1762
2024-09-27,$fifty,838
2024-09-27,$hundred,505
2024-09-28,$twenty,1623
2024-09-28,$fifty,950
2024-09-28,$hundred,527
2024-09-29,$twenty,1532
2024-09-29,$fifty,881
2024-09-29,$hundred,496
2024-09-30,$twenty,1686
2024-09-30,$fifty,785
2024-09-30,$hundred,454
2024-10-01,$twenty,1658
2024-10-01,$fifty,775
2024-10-01,$hundred,456
2024-10-02,$twenty,1522
2024-10-02,$fifty,741
2024-10-02,$hundred,430
2024-10-03,$twenty,1883
2024-10-03,$fifty,854
2024-10-03,$hundred,504
2024-10-04,$twenty,1934
2024-10-04,$fifty,869
2024-10-04,$hundred,529
2024-10-05,$twenty,1245
2024-10-05,$fifty,737
2024-10-05,$hundred,421
2024-10-06,$twenty,1514
2024-10-06,$fifty,831
2024-10-06,$hundred,478
2024-10-07,$twenty,1861
2024-10-07,$fifty,832
2024-10-07,$hundred,506
2024-10-08,$twenty,1758
2024-10-08,$fifty,824
2024-10-08,$hundred,476
2024-10-09,$twenty,1857
2024-10-09,$fifty,853
2024-10-09,$hundred,514
2024-10-10,$twenty,1855
2024-10-10,$fifty,899
2024-10-10,$hundred,509
2024-10-11,$twenty,1833
2024-10-11,$fifty,830
2024-10-11,$hundred,496
2024-10-12,$twenty,1505
2024-10-12,$fifty,887
2024-10-12,$hundred,503
2024-10-13,$twenty,1270
2024-10-13,$fifty,727
2024-10-13,$hundred,402
2024-10-14,$twenty,1816
2024-10-14,$fifty,862
2024-10-14,$hundred,508
2024-10-15,$twenty,1651
2024-10-15,$fifty,760
2024-10-15,$hundred,449
2024-10-16,$twenty,1887
2024-10-16,$fifty,902
2024-10-16,$hundred,525
2024-10-17,$twenty,1786
2024-10-17,$fifty,854
2024-10-17,$hundred,503
2024-10-18,$twenty,1767
2024-10-18,$fifty,834
2024-10-18,$hundred,486
2024-10-19,$twenty,1683
2024-10-19,$fifty,959
2024-10-19,$hundred,547
2024-10-20,$twenty,1318
2024-10-20,$fifty,750
2024-10-20,$hundred,422
2024-10-21,$twenty,1770
2024-10-21,$fifty,832
2024-10-21,$hundred,478
2024-10-22,$twenty,1705
2024-10-22,$fifty,810
2024-10-22,$hundred,475
2024-10-23,$twenty,1738
2024-10-23,$fifty,834
2024-10-23,$hundred,488
2024-10-24,$twenty,1887
2024-10-24,$fifty,918
2024-10-24,$hundred,526
2024-10-25,$twenty,1683
2024-10-25,$fifty,793
2024-10-25,$hundred,474
2024-10-26,$twenty,1421
2024-10-26,$fifty,818
2024-10-26,$hundred,462
2024-10-27,$twenty,1334
2024-10-27,$fifty,747
2024-10-27,$hundred,426
2024-10-28,$twenty,1805
2024-10-28,$fifty,877
2024-10-28,$hundred,513
2024-10-29,$twenty,1887
2024-10-29,$fifty,880
2024-10-29,$hundred,516
2024-10-30,$twenty,1748
2024-10-30,$fifty,830
2024-10-30,$hundred,487
2024-10-31,$twenty,2346
2024-10-31,$fifty,1053
2024-10-31,$hundred,643
2024-11-01,$twenty,1706
2024-11-01,$fifty,770
2024-11-01,$hundred,457
2024-11-02,$twenty,1498
2024-11-02,$fifty,856
2024-11-02,$hundred,471
2024-11-03,$twenty,1520
2024-11-03,$fifty,860
2024-11-03,$hundred,507
2024-11-04,$twenty,1733
2024-11-04,$fifty,826
2024-11-04,$hundred,473
2024-11-05,$twenty,1722
2024-11-05,$fifty,808
2024-11-05,$hundred,468
2024-11-06,$twenty,1670
2024-11-06,$fifty,797
2024-11-06,$hundred,445
2024-11-07,$twenty,1415
2024-11-07,$fifty,649
2024-11-07,$hundred,379
2024-11-08,$twenty,1658
2024-11-08,$fifty,764
2024-11-08,$hundred,453
2024-11-09,$twenty,1247
2024-11-09,$fifty,716
2024-11-09,$hundred,410
2024-11-10,$twenty,1506
2024-11-10,$fifty,859
2024-11-10,$hundred,489
2024-11-11,$twenty,1614
2024-11-11,$fifty,765
2024-11-11,$hundred,448
2024-11-12,$twenty,1660
2024-11-12,$fifty,775
2024-11-12,$hundred,449
2024-11-13,$twenty,1396
2024-11-13,$fifty,640
2024-11-13,$hundred,385
2024-11-14,$twenty,1425
2024-11-14,$fifty,664
2024-11-14,$hundred,400
2024-11-15,$twenty,1428
2024-11-15,$fifty,683
2024-11-15,$hundred,384
2024-11-16,$twenty,1552
2024-11-16,$fifty,908
2024-11-16,$hundred,502
2024-11-17,$twenty,1234
2024-11-17,$fifty,711
2024-11-17,$hundred,415
2024-11-18,$twenty,1780
2024-11-18,$fifty,807
2024-11-18,$hundred,468
2024-11-19,$twenty,1588
2024-11-19,$fifty,772
2024-11-19,$hundred,445
2024-11-20,$twenty,1613
2024-11-20,$fifty,747
2024-11-20,$hundred,434
2024-11-21,$twenty,1586
2024-11-21,$fifty,738
2024-11-21,$hundred,426
2024-11-22,$twenty,1588
2024-11-22,$fifty,786
2024-11-22,$hundred,463
2024-11-23,$twenty,1494
2024-11-23,$fifty,886
2024-11-23,$hundred,488
2024-11-24,$twenty,1281
2024-11-24,$fifty,737
2024-11-24,$hundred,419
2024-11-25,$twenty,1644
2024-11-25,$fifty,809
2024-11-25,$hundred,459
2024-11-26,$twenty,1573
2024-11-26,$fifty,746
2024-11-26,$hundred,430
2024-11-27,$twenty,1707
2024-11-27,$fifty,793
2024-11-27,$hundred,452
2024-11-28,$twenty,1337
2024-11-28,$fifty,655
2024-11-28,$hundred,381
2024-11-29,$twenty,1527
2024-11-29,$fifty,894
2024-11-29,$hundred,566
2024-11-30,$twenty,1324
2024-11-30,$fifty,739
2024-11-30,$hundred,413
2024-12-01,$twenty,1825
2024-12-01,$fifty,1023
2024-12-01,$hundred,573
2024-12-02,$twenty,1957
2024-12-02,$fifty,890
2024-12-02,$hundred,552
2024-12-03,$twenty,1946
2024-12-03,$fifty,948
2024-12-03,$hundred,546
2024-12-04,$twenty,1898
2024-12-04,$fifty,863
2024-12-04,$hundred,519
2024-12-05,$twenty,1977
2024-12-05,$fifty,943
2024-12-05,$hundred,539
2024-12-06,$twenty,1966
2024-12-06,$fifty,915
2024-12-06,$hundred,547
2024-12-07,$twenty,1676
2024-12-07,$fifty,944
2024-12-07,$hundred,556
2024-12-08,$twenty,1808
2024-12-08,$fifty,1040
2024-12-08,$hundred,585
2024-12-09,$twenty,1588
2024-12-09,$fifty,704
2024-12-09,$hundred,441
2024-12-10,$twenty,1515
2024-12-10,$fifty,714
2024-12-10,$hundred,412
2024-12-11,$twenty,1859
2024-12-11,$fifty,832
2024-12-11,$hundred,497
2024-12-12,$twenty,1162
2024-12-12,$fifty,611
2024-12-12,$hundred,345
2024-12-13,$twenty,1875
2024-12-13,$fifty,858
2024-12-13,$hundred,500
2024-12-14,$twenty,1785
2024-12-14,$fifty,1047
2024-12-14,$hundred,586
2024-12-15,$twenty,1752
2024-12-15,$fifty,1013
2024-12-15,$hundred,588
2024-12-16,$twenty,1572
2024-12-16,$fifty,773
2024-12-16,$hundred,436
2024-12-17,$twenty,1995
2024-12-17,$fifty,923
2024-12-17,$hundred,543
2024-12-18,$twenty,1597
2024-12-18,$fifty,769
2024-12-18,$hundred,441
2024-12-19,$twenty,2150
2024-12-19,$fifty,1014
2024-12-19,$hundred,586
2024-12-20,$twenty,2012
2024-12-20,$fifty,953
2024-12-20,$hundred,567
2024-12-21,$twenty,2019
2024-12-21,$fifty,1158
2024-12-21,$hundred,654
2024-12-22,$twenty,1987
2024-12-22,$fifty,1149
2024-12-22,$hundred,635
2024-12-23,$twenty,2150
2024-12-23,$fifty,943
2024-12-23,$hundred,572
2024-12-24,$twenty,1696
2024-12-24,$fifty,788
2024-12-24,$hundred,466
2024-12-25,$twenty,1315
2024-12-25,$fifty,625
2024-12-25,$hundred,354
2024-12-26,$twenty,1686
2024-12-26,$fifty,806
2024-12-26,$hundred,455
2024-12-27,$twenty,1622
2024-12-27,$fifty,739
2024-12-27,$hundred,437
2024-12-28,$twenty,1748
2024-12-28,$fifty,1020
2024-12-28,$hundred,565
2024-12-29,$twenty,1401
2024-12-29,$fifty,827
2024-12-29,$hundred,460
2024-12-30,$twenty,1858
2024-12-30,$fifty,844
2024-12-30,$hundred,501
2024-12-31,$twenty,2217
2024-12-31,$fifty,1253
2024-12-31,$hundred,778
